INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
( 137301224420844, 922, 'ekta.thakur01@upi', '3080730278@upi', 'Successful', '2023-11-28', '15:17:39', 'Travels'),
( 137341145215275, 420, 'elvish.yadav01@upi', '3748928240@upi', 'Pending', '2023-11-01', '02:10:51', 'Utility Service Bill'),
( 137421911812900, 818, 'elvish.yadav01@upi', '3171813753@upi', 'Successful', '2023-11-23', '21:24:29', 'Recharge'),
( 137441321736068, 166, 'elvish.yadav01@upi', '2416140524@upi', 'Successful', '2023-09-20', '05:9:03', 'Recharge'),
( 137493739025991, 932, 'elvish.yadav01@upi', '1355738476@upi', 'Successful', '2023-10-08', '11:02:10', 'Travels'),
( 137711510722912, 127, 'elvish.yadav01@upi', '4077418779@upi', 'Pending', '2023-09-20', '17:14:56', 'Utility Service Bill'),
( 137751276225634, 454, 'elvish.yadav01@upi', '2918718360@upi', 'Successful', '2023-11-10', '22:20:03', 'Personal Payment'),
( 137812495538396, 729, 'elvish.yadav01@upi', '3427230055@upi', 'Successful', '2023-08-16', '05:37:28', 'Utility Service Bill'),
( 138084189423381, 694, 'elvish.yadav01@upi', '1467832593@upi', 'Successful', '2023-12-19', '13:51:28', 'Personal Payment'),
( 138153117440582, 905, 'elvish.yadav01@upi', '3060015249@upi', 'Successful', '2023-09-15', '01:26:00', 'Utility Service Bill'),
( 138172966332222, 890, 'elvish.yadav01@upi', '2598717042@upi', 'Successful', '2023-11-07', '17:12:49', 'Utility Service Bill'),
( 138181936427975, 757, 'esha.patel01@upi', '4106011926@upi', 'Successful', '2023-12-16', '03:21:54', 'Hotels'),
( 138302654915300, 958, 'esha.patel01@upi', '1162619357@upi', 'Failed', '2023-11-17', '21:41:55', 'Recharge'),
( 138392261934169, 755, 'esha.patel01@upi', '2038037008@upi', 'Successful', '2023-08-19', '06:20:23', 'Personal Payment'),
( 138482253537397, 392, 'esha.patel01@upi', '2682817727@upi', 'Successful', '2023-08-06', '03:22:15', 'Travels'),
( 138494225230912, 531, 'esha.patel01@upi', '2347614381@upi', 'Successful', '2023-09-05', '07:47:04', 'Recharge'),
( 138502344422936, 873, 'esha.patel01@upi', '3437230159@upi', 'Successful', '2023-09-04', '03:52:26', 'Hotels'),
( 138561448533592, 560, 'esha.patel01@upi', '1876219567@upi', 'Successful', '2023-07-12', '11:32:30', 'Hotels'),
( 138563325637730, 717, 'esha.patel01@upi', '2175936434@upi', 'Successful', '2023-07-02', '06:50:31', 'Travels'),
( 138652942715237, 452, 'esha.patel01@upi', '1015913449@upi', 'Successful', '2023-07-12', '01:33:03', 'Personal Payment'),
( 138721083240885, 997, 'esha.patel01@upi', '2486734865@upi', 'Successful', '2023-07-30', '04:08:49', 'Hotels'),
( 138731432713413, 134, 'esha.patel01@upi', '3802714084@upi', 'Successful', '2023-08-16', '12:00:50', 'Hotels'),
( 138792164721149, 985, 'esha.patel01@upi', '2231714213@upi', 'Successful', '2023-10-26', '18:13:27', 'Recharge'),
( 138853968628720, 953, 'esha.patel01@upi', '1090042591@upi', 'Pending', '2023-09-09', '23:52:37', 'Hotels'),
( 138861241411699, 727, 'eshwar.jain01@upi', '2231714213@upi', 'Successful', '2023-10-18', '02:05:20', 'Personal Payment'),
( 139031472441686, 386, 'eshwar.jain01@upi', '3601837368@upi', 'Pending', '2023-09-18', '22:18:05', 'Utility Service Bill'),
( 139051676842140, 816, 'eshwar.jain01@upi', '1395916493@upi', 'Failed', '2023-10-29', '21:16:15', 'Personal Payment'),
( 139121892233837, 20, 'eshwar.jain01@upi', '1665426972@upi', 'Successful', '2023-07-06', '14:49:24', 'Utility Service Bill'),
( 139131042026882, 678, 'eshwar.jain01@upi', '3942118405@upi', 'Successful', '2023-11-23', '18:9:59', 'Travels'),
( 139152105635656, 164, 'eshwar.jain01@upi', '4271822244@upi', 'Successful', '2023-11-11', '15:47:38', 'Recharge'),
( 139174171711892, 82, 'eshwar.jain01@upi', '1509726512@upi', 'Successful', '2023-07-21', '03:29:39', 'Hotels'),
( 139251055816914, 580, 'eshwar.jain01@upi', '4136125264@upi', 'Successful', '2023-11-11', '15:45:07', 'Utility Service Bill'),
( 139293408525250, 463, 'eshwar.jain01@upi', '1030321422@upi', 'Successful', '2023-12-07', '00:28:06', 'Recharge'),
( 139353584725719, 602, 'eshwar.jain01@upi', '4175822105@upi', 'Successful', '2023-12-10', '18:04:18', 'Personal Payment'),
( 139462079829467, 946, 'eva.rana01@upi', '3850313829@upi', 'Successful', '2023-12-22', '22:52:28', 'Utility Service Bill'),
( 139591441526016, 26, 'eva.rana01@upi', '1019333195@upi', 'Successful', '2023-11-15', '03:07:9', 'Recharge'),
( 139671170718234, 398, 'eva.rana01@upi', '2007528786@upi', 'Successful', '2023-08-15', '05:25:04', 'Hotels'),
( 139712446615235, 771, 'eva.rana01@upi', '2795817391@upi', 'Successful', '2023-12-09', '12:05:41', 'Utility Service Bill'),
( 139871909414983, 959, 'eva.rana01@upi', '3141123713@upi', 'Successful', '2023-11-13', '22:29:59', 'Hotels'),
( 139953917117603, 512, 'eva.rana01@upi', '2152110475@upi', 'Successful', '2023-08-19', '08:11:26', 'Travels'),
( 140012348521619, 35, 'eva.rana01@upi', '2119733692@upi', 'Successful', '2023-08-22', '9:28:44', 'Utility Service Bill'),
( 140092493835005, 790, 'eva.rana01@upi', '1015913449@upi', 'Failed', '2023-08-14', '17:38:50', 'Travels'),
( 140122493813789, 416, 'eva.rana01@upi', '3288531962@upi', 'Successful', '2023-12-29', '17:38:43', 'Utility Service Bill'),
( 140152306318117, 269, 'eva.rana01@upi', '2401515565@upi', 'Pending', '2023-11-09', '9:56:36', 'Utility Service Bill'),
( 140304092130191, 760, 'eva.rana01@upi', '2694812206@upi', 'Pending', '2023-07-20', '13:16:52', 'Utility Service Bill'),
( 140751880331439, 653, 'eva.rana01@upi', '3493738869@upi', 'Failed', '2023-11-01', '23:04:40', 'Utility Service Bill'),
( 140903018939372, 378, 'eva.rana01@upi', '1033518759@upi', 'Successful', '2023-12-06', '01:59:47', 'Personal Payment'),
( 140921769341199, 345, 'eva.rana01@upi', '1814640693@upi', 'Failed', '2023-11-21', '23:33:52', 'Hotels'),
( 141162032218822, 884, 'eva.rana01@upi', '3566736299@upi', 'Failed', '2023-10-29', '04:06:14', 'Recharge'),
( 141214253737743, 259, 'farhan.biswas01@upi', '3397728132@upi', 'Successful', '2023-10-17', '23:31:20', 'Recharge'),
( 141393692736728, 989, 'farhan.biswas01@upi', '2928117085@upi', 'Successful', '2023-09-20', '06:45:23', 'Travels'),
( 141723110930731, 563, 'farhan.biswas01@upi', '2742133445@upi', 'Successful', '2023-10-27', '10:17:31', 'Hotels'),
( 141793898315987, 8, 'farhan.biswas01@upi', '1815323232@upi', 'Successful', '2023-12-28', '07:01:05', 'Travels'),
( 141892017125851, 855, 'farhan.biswas01@upi', '4023834237@upi', 'Successful', '2023-11-23', '02:36:13', 'Hotels'),
( 141933311710943, 892, 'farhan.biswas01@upi', '3995638689@upi', 'Pending', '2023-10-19', '14:47:40', 'Hotels'),
( 141984122839753, 691, 'farhan.biswas01@upi', '3757722750@upi', 'Pending', '2023-10-08', '19:27:36', 'Travels'),
( 142023375332249, 980, 'farhan.biswas01@upi', '4181027641@upi', 'Successful', '2023-11-20', '01:57:23', 'Personal Payment'),
( 142051690014732, 126, 'farhan.biswas01@upi', '2020213625@upi', 'Successful', '2023-07-22', '12:44:51', 'Utility Service Bill'),
( 142052514925257, 283, 'farhan.biswas01@upi', '1504914681@upi', 'Pending', '2023-08-01', '9:25:54', 'Travels'),
( 142083565634171, 52, 'faisal.mukherjee01@upi', '1788227086@upi', 'Successful', '2023-11-10', '11:38:52', 'Travels'),
( 142213799534946, 750, 'faisal.mukherjee01@upi', '1133117267@upi', 'Successful', '2023-08-14', '14:36:19', 'Utility Service Bill'),
( 142292047120428, 463, 'faisal.mukherjee01@upi', '3439313548@upi', 'Successful', '2023-09-17', '10:34:57', 'Travels'),
( 142344223213812, 21, 'faisal.mukherjee01@upi', '3122111758@upi', 'Failed', '2023-11-13', '15:12:18', 'Personal Payment'),
( 142351112724633, 807, 'faisal.mukherjee01@upi', '2627935996@upi', 'Successful', '2023-08-03', '11:46:57', 'Travels'),
( 142653188141843, 488, 'faisal.mukherjee01@upi', '1487218106@upi', 'Failed', '2023-08-01', '17:48:22', 'Personal Payment'),
( 142822706539881, 517, 'faisal.mukherjee01@upi', '1759116704@upi', 'Successful', '2023-12-08', '13:29:52', 'Utility Service Bill'),
( 142852520329712, 834, 'faisal.mukherjee01@upi', '4218233856@upi', 'Successful', '2023-12-12', '01:28:57', 'Hotels'),
( 142933320332309, 418, 'faisal.mukherjee01@upi', '2498942702@upi', 'Successful', '2023-11-02', '9:02:02', 'Recharge'),
( 143021232342037, 481, 'faisal.mukherjee01@upi', '1937421020@upi', 'Successful', '2023-07-04', '04:01:18', 'Recharge'),
( 143091456817030, 713, 'faisal.mukherjee01@upi', '3927127945@upi', 'Successful', '2023-09-16', '17:44:57', 'Hotels'),
( 143163900713022, 280, 'faisal.mukherjee01@upi', '4018940422@upi', 'Successful', '2023-07-08', '05:26:35', 'Travels'),
( 143372680022848, 111, 'faisal.mukherjee01@upi', '3748928240@upi', 'Failed', '2023-12-23', '14:02:39', 'Hotels'),
( 143431957811187, 231, 'faisal.mukherjee01@upi', '1299521942@upi', 'Successful', '2023-07-19', '23:08:02', 'Hotels'),
( 143462383711981, 262, 'feroz.nair01@upi', '2507534515@upi', 'Successful', '2023-09-21', '00:36:01', 'Travels'),
( 143463535811737, 986, 'feroz.nair01@upi', '3995430888@upi', 'Failed', '2023-09-28', '10:37:46', 'Personal Payment'),
( 143611547235286, 323, 'feroz.nair01@upi', '1565112258@upi', 'Pending', '2023-11-22', '04:11:27', 'Personal Payment'),
( 143612287727210, 728, 'feroz.nair01@upi', '3857039763@upi', 'Successful', '2023-07-10', '01:19:07', 'Utility Service Bill'),
( 143643703813012, 929, 'feroz.nair01@upi', '3422128588@upi', 'Successful', '2023-07-11', '10:9:34', 'Hotels'),
( 143721063020560, 992, 'feroz.nair01@upi', '2400817262@upi', 'Successful', '2023-09-17', '04:54:24', 'Hotels'),
( 143893540235411, 204, 'feroz.nair01@upi', '2498942702@upi', 'Successful', '2023-09-11', '21:32:40', 'Personal Payment'),
( 143913586020276, 728, 'feroz.nair01@upi', '4135129447@upi', 'Failed', '2023-12-02', '10:12:9', 'Recharge'),
( 144032895525739, 284, 'feroz.nair01@upi', '3735011150@upi', 'Pending', '2023-11-26', '20:23:51', 'Personal Payment'),
( 144091246925881, 245, 'feroz.nair01@upi', '1633436500@upi', 'Successful', '2023-10-23', '15:47:10', 'Utility Service Bill'),
( 144102026341074, 23, 'feroz.nair01@upi', '4097119277@upi', 'Successful', '2023-12-01', '00:06:54', 'Recharge'),
( 144133879619726, 218, 'feroz.nair01@upi', '1326413497@upi', 'Successful', '2023-07-25', '05:15:53', 'Recharge'),
( 144213175625635, 422, 'feroz.nair01@upi', '1744835200@upi', 'Successful', '2023-09-18', '19:33:01', 'Personal Payment'),
( 144222689516135, 250, 'fatima.ghosh01@upi', '4097119277@upi', 'Successful', '2023-12-02', '01:04:40', 'Recharge'),
( 144291756133932, 167, 'fatima.ghosh01@upi', '1094342611@upi', 'Failed', '2023-12-05', '06:9:22', 'Utility Service Bill'),
( 144312158527089, 206, 'fatima.ghosh01@upi', '2105622890@upi', 'Successful', '2023-11-14', '12:36:33', 'Utility Service Bill'),
( 144321798527684, 361, 'fatima.ghosh01@upi', '2299813545@upi', 'Failed', '2023-10-20', '17:22:08', 'Hotels'),
( 144341938533967, 13, 'fatima.ghosh01@upi', '3448826282@upi', 'Successful', '2023-12-23', '04:38:27', 'Recharge'),
( 144414178640393, 961, 'fatima.ghosh01@upi', '3318318394@upi', 'Successful', '2023-10-21', '12:31:04', 'Recharge'),
( 144474200924635, 490, 'fatima.ghosh01@upi', '2357821159@upi', 'Successful', '2023-10-18', '01:40:40', 'Hotels'),
( 144523225524684, 876, 'fatima.ghosh01@upi', '3377530608@upi', 'Successful', '2023-09-20', '07:33:57', 'Recharge'),
( 144741345834079, 43, 'fatima.ghosh01@upi', '1825616652@upi', 'Successful', '2023-08-12', '15:52:48', 'Recharge'),
( 144933976837873, 911, 'fatima.ghosh01@upi', '4181819232@upi', 'Successful', '2023-07-15', '9:57:01', 'Hotels'),
( 144963316222537, 846, 'fatima.ghosh01@upi', '3775330899@upi', 'Successful', '2023-12-29', '16:11:23', 'Personal Payment'),
( 145022902322038, 998, 'fatima.ghosh01@upi', '1005311999@upi', 'Successful', '2023-11-03', '02:20:01', 'Personal Payment'),
( 145081931941634, 924, 'fatima.ghosh01@upi', '3775320383@upi', 'Successful', '2023-08-14', '20:34:31', 'Recharge'),
( 145083290827411, 94, 'fatima.ghosh01@upi', '1365613343@upi', 'Successful', '2023-10-24', '17:05:34', 'Utility Service Bill'),
( 145154011834243, 68, 'fatima.ghosh01@upi', '1807527913@upi', 'Successful', '2023-09-30', '13:53:56', 'Travels'),
( 145214012719964, 966, 'gaurav.rawat01@upi', '2245535734@upi', 'Successful', '2023-09-10', '20:24:07', 'Travels'),
( 145302007239317, 717, 'gaurav.rawat01@upi', '2980132850@upi', 'Successful', '2023-11-18', '23:31:43', 'Utility Service Bill'),
( 145501694126502, 248, 'gaurav.rawat01@upi', '2694131724@upi', 'Successful', '2023-10-22', '10:30:04', 'Personal Payment'),
( 145623303432842, 415, 'gaurav.rawat01@upi', '3131826858@upi', 'Successful', '2023-12-28', '19:23:29', 'Travels'),
( 145623336535111, 827, 'gaurav.rawat01@upi', '3917428819@upi', 'Successful', '2023-09-18', '22:42:29', 'Travels'),
( 145663523031665, 811, 'gaurav.rawat01@upi', '3933733271@upi', 'Pending', '2023-12-24', '21:41:05', 'Hotels'),
( 145771699036071, 56, 'gaurav.rawat01@upi', '3395514978@upi', 'Pending', '2023-12-11', '06:03:31', 'Hotels'),
( 145861527927776, 906, 'gaurav.rawat01@upi', '3715235087@upi', 'Successful', '2023-07-19', '00:53:51', 'Utility Service Bill'),
( 145913421413223, 982, 'gaurav.rawat01@upi', '1996110491@upi', 'Successful', '2023-12-27', '9:07:59', 'Travels'),
( 146042723335594, 813, 'gaurav.rawat01@upi', '3766618486@upi', 'Successful', '2023-10-02', '02:34:57', 'Personal Payment'),
( 146291004238317, 685, 'gaurav.rawat01@upi', '3876827040@upi', 'Successful', '2023-08-27', '01:04:33', 'Travels'),
( 146381373723635, 449, 'gaurav.rawat01@upi', '1566231634@upi', 'Successful', '2023-07-04', '9:03:12', 'Recharge'),
( 146671040328367, 53, 'gaurav.rawat01@upi', '2611812082@upi', 'Successful', '2023-09-02', '12:03:11', 'Recharge'),
( 146821077112585, 845, 'gaurav.rawat01@upi', '2981532888@upi', 'Successful', '2023-10-08', '14:24:25', 'Personal Payment'),
( 146853808623117, 619, 'geeta.yadav01@upi', '3582823851@upi', 'Successful', '2023-11-28', '11:45:32', 'Travels'),
( 147302740128826, 58, 'geeta.yadav01@upi', '2796433342@upi', 'Pending', '2023-08-12', '00:14:04', 'Utility Service Bill'),
( 147383553014605, 544, 'geeta.yadav01@upi', '3956513487@upi', 'Successful', '2023-07-12', '08:26:40', 'Personal Payment'),
( 147502723320722, 817, 'geeta.yadav01@upi', '2518517038@upi', 'Successful', '2023-12-30', '07:45:42', 'Utility Service Bill'),
( 147574125823419, 909, 'geeta.yadav01@upi', '2007528786@upi', 'Failed', '2023-07-29', '13:03:20', 'Personal Payment'),
( 147611842527184, 494, 'geeta.yadav01@upi', '2229031293@upi', 'Pending', '2023-09-21', '12:36:35', 'Utility Service Bill'),
( 147621076736854, 628, 'geeta.yadav01@upi', '2800721337@upi', 'Successful', '2023-09-23', '04:31:52', 'Travels'),
( 147722935532771, 110, 'geeta.yadav01@upi', '3018333589@upi', 'Successful', '2023-09-27', '12:38:08', 'Personal Payment'),
( 147843270314444, 157, 'geeta.yadav01@upi', '3408429954@upi', 'Successful', '2023-09-13', '00:35:15', 'Personal Payment'),
( 147883156318400, 384, 'geeta.yadav01@upi', '1641135547@upi', 'Successful', '2023-10-09', '08:59:16', 'Hotels'),
( 147951979321323, 62, 'geeta.yadav01@upi', '3595116541@upi', 'Successful', '2023-10-02', '19:21:03', 'Travels'),
( 147981420233105, 983, 'geeta.yadav01@upi', '2446032428@upi', 'Successful', '2023-12-19', '04:26:30', 'Personal Payment'),
( 148243146640262, 288, 'geeta.yadav01@upi', '2239317636@upi', 'Successful', '2023-09-30', '20:55:34', 'Hotels'),
( 148264194221929, 872, 'gopal.mehra01@upi', '2477121538@upi', 'Successful', '2023-07-17', '16:08:03', 'Utility Service Bill'),
( 148271334826624, 523, 'gopal.mehra01@upi', '2002115699@upi', 'Successful', '2023-07-09', '05:46:11', 'Hotels'),
( 148522787940519, 919, 'gopal.mehra01@upi', '2446032428@upi', 'Failed', '2023-12-27', '13:05:30', 'Recharge'),
( 148552530432378, 335, 'gopal.mehra01@upi', '1280028087@upi', 'Successful', '2023-07-28', '19:29:23', 'Utility Service Bill'),
( 148673134536103, 262, 'gopal.mehra01@upi', '3219011842@upi', 'Failed', '2023-10-14', '05:41:16', 'Recharge'),
( 148721704933396, 853, 'gopal.mehra01@upi', '1530332640@upi', 'Successful', '2023-10-26', '06:46:49', 'Utility Service Bill'),
( 149012845530979, 107, 'gopal.mehra01@upi', '3595116541@upi', 'Successful', '2023-09-24', '01:42:31', 'Hotels'),
( 149074262137692, 857, 'gopal.mehra01@upi', '2981021599@upi', 'Successful', '2023-10-05', '14:46:30', 'Hotels'),
( 149121191533953, 638, 'gopal.mehra01@upi', '2086132431@upi', 'Successful', '2023-12-13', '9:9:10', 'Hotels'),
( 149283457239284, 707, 'gopal.mehra01@upi', '3930132363@upi', 'Successful', '2023-10-08', '11:42:06', 'Hotels'),
( 149313219737505, 304, 'gopal.mehra01@upi', '2997641329@upi', 'Successful', '2023-09-08', '17:04:54', 'Utility Service Bill'),
( 149413822312796, 262, 'gopal.mehra01@upi', '3318624507@upi', 'Successful', '2023-08-25', '22:37:42', 'Personal Payment'),
( 149482920624613, 886, 'gopal.mehra01@upi', '1965821293@upi', 'Pending', '2023-08-27', '20:48:23', 'Personal Payment'),
( 149582628127746, 829, 'gopal.mehra01@upi', '3599025145@upi', 'Successful', '2023-08-20', '04:46:12', 'Personal Payment'),
( 149661396825927, 751, 'gitanjali.sengupta01@upi', '2289623022@upi', 'Successful', '2023-11-21', '08:15:49', 'Hotels'),
( 149772916031505, 209, 'gitanjali.sengupta01@upi', '2442313527@upi', 'Failed', '2023-12-07', '12:05:58', 'Travels'),
( 149822823834122, 419, 'gitanjali.sengupta01@upi', '3154816483@upi', 'Successful', '2023-09-28', '9:20:27', 'Utility Service Bill'),
( 149863046323331, 472, 'gitanjali.sengupta01@upi', '1565112258@upi', 'Pending', '2023-12-15', '21:53:48', 'Utility Service Bill'),
( 149981990517162, 741, 'gitanjali.sengupta01@upi', '3340010707@upi', 'Pending', '2023-10-16', '04:51:04', 'Personal Payment'),
( 150151245236754, 239, 'gitanjali.sengupta01@upi', '2962922623@upi', 'Successful', '2023-12-24', '23:00:41', 'Personal Payment'),
( 150182168736096, 869, 'gitanjali.sengupta01@upi', '3831837870@upi', 'Successful', '2023-10-29', '19:43:37', 'Utility Service Bill'),
( 150212582837094, 450, 'gitanjali.sengupta01@upi', '3229639855@upi', 'Successful', '2023-08-14', '12:55:14', 'Personal Payment'),
( 150223056111991, 74, 'gitanjali.sengupta01@upi', '1560227832@upi', 'Successful', '2023-10-22', '14:37:10', 'Hotels'),
( 150302978242315, 730, 'gitanjali.sengupta01@upi', '2142025814@upi', 'Successful', '2023-11-04', '06:45:57', 'Recharge'),
( 150341749138647, 183, 'gitanjali.sengupta01@upi', '2267710406@upi', 'Failed', '2023-12-21', '07:41:41', 'Personal Payment'),
( 150351311218231, 345, 'gitanjali.sengupta01@upi', '1163736534@upi', 'Failed', '2023-12-27', '19:22:39', 'Hotels'),
( 150352769116744, 660, 'gitanjali.sengupta01@upi', '1553731538@upi', 'Successful', '2023-09-18', '15:36:26', 'Utility Service Bill'),
( 150381218336658, 209, 'ganesh.saha01@upi', '1620218116@upi', 'Successful', '2023-11-22', '10:05:13', 'Personal Payment'),
( 150441642235936, 380, 'ganesh.saha01@upi', '3227635759@upi', 'Successful', '2023-12-27', '19:16:27', 'Recharge'),
( 150514204012710, 328, 'ganesh.saha01@upi', '2765023290@upi', 'Failed', '2023-08-11', '01:48:57', 'Travels'),
( 150531979338505, 854, 'ganesh.saha01@upi', '1692220635@upi', 'Pending', '2023-08-20', '04:38:39', 'Hotels'),
( 150582657518090, 982, 'ganesh.saha01@upi', '3997523489@upi', 'Successful', '2023-12-09', '04:58:57', 'Travels'),
